h1,h2,s1,s2,suite
12,7,4,4,s
12,8,1,1,s
12,8,1,2,o
12,8,1,3,o
12,8,1,4,o
12,8,2,2,s
12,8,2,3,o
12,8,2,4,o
12,8,3,3,s
12,8,3,4,o
12,8,4,4,s
12,9,1,1,s
12,9,1,2,o
12,9,1,3,o
12,9,1,4,o
12,9,2,2,s
12,9,2,3,o
12,9,2,4,o
12,9,3,3,s
12,9,3,4,o
12,9,4,4,s
12,10,1,1,s
12,10,1,2,o
12,10,1,3,o
12,10,1,4,o
12,10,2,2,s
12,10,2,3,o
12,10,2,4,o
12,10,3,3,s
12,10,3,4,o
12,10,4,4,s
12,11,1,1,s
12,11,1,2,o
12,11,1,3,o
12,11,1,4,o
12,11,2,2,s
12,11,2,3,o
12,11,2,4,o
12,11,3,3,s
12,11,3,4,o
12,11,4,4,s
12,12,1,1,s
12,12,1,2,o
12,12,1,3,o
12,12,1,4,o
12,12,2,2,s
12,12,2,3,o
12,12,2,4,o
12,12,3,3,s
12,12,3,4,o
12,12,4,4,s
12,13,1,1,s
12,13,1,2,o
12,13,1,3,o
12,13,1,4,o
12,13,2,2,s
12,13,2,3,o
12,13,2,4,o
12,13,3,3,s
12,13,3,4,o
12,13,4,4,s
13,1,1,1,s
13,1,1,2,o
13,1,1,3,o
13,1,1,4,o
13,1,2,2,s
13,1,2,3,o
13,1,2,4,o
13,1,3,3,s
13,1,3,4,o
13,1,4,4,s
13,2,1,1,s
13,2,1,2,o
13,2,1,3,o
13,2,1,4,o
13,2,2,2,s
13,2,2,3,o
13,2,2,4,o
13,2,3,3,s
13,2,3,4,o
13,2,4,4,s
13,3,1,1,s
13,3,1,2,o
13,3,1,3,o
13,3,1,4,o
13,3,2,2,s
13,3,2,3,o
13,3,2,4,o
13,3,3,3,s
13,3,3,4,o
13,3,4,4,s
13,4,1,1,s
13,4,1,2,o
13,4,1,3,o
13,4,1,4,o
13,4,2,2,s
13,4,2,3,o
13,4,2,4,o
13,4,3,3,s
13,4,3,4,o
13,4,4,4,s
13,5,1,1,s
13,5,1,2,o
13,5,1,3,o
13,5,1,4,o
13,5,2,2,s
13,5,2,3,o
13,5,2,4,o
13,5,3,3,s
13,5,3,4,o
13,5,4,4,s
13,6,1,1,s
13,6,1,2,o
13,6,1,3,o
13,6,1,4,o
13,6,2,2,s
13,6,2,3,o
13,6,2,4,o
13,6,3,3,s
13,6,3,4,o
13,6,4,4,s
13,7,1,1,s
13,7,1,2,o
13,7,1,3,o
13,7,1,4,o
13,7,2,2,s
13,7,2,3,o
13,7,2,4,o
13,7,3,3,s
13,7,3,4,o
13,7,4,4,s
13,8,1,1,s
13,8,1,2,o
13,8,1,3,o
13,8,1,4,o
13,8,2,2,s
13,8,2,3,o
13,8,2,4,o
13,8,3,3,s
13,8,3,4,o
13,8,4,4,s
13,9,1,1,s
13,9,1,2,o
13,9,1,3,o
13,9,1,4,o
13,9,2,2,s
13,9,2,3,o
13,9,2,4,o
13,9,3,3,s
13,9,3,4,o
13,9,4,4,s
13,10,1,1,s
13,10,1,2,o
13,10,1,3,o
13,10,1,4,o
13,10,2,2,s
13,10,2,3,o
13,10,2,4,o
13,10,3,3,s
13,10,3,4,o
13,10,4,4,s
13,11,1,1,s
13,11,1,2,o
13,11,1,3,o
13,11,1,4,o
13,11,2,2,s
13,11,2,3,o
13,11,2,4,o
13,11,3,3,s
13,11,3,4,o
13,11,4,4,s
13,12,1,1,s
13,12,1,2,o
13,12,1,3,o
13,12,1,4,o
13,12,2,2,s
13,12,2,3,o
13,12,2,4,o
13,12,3,3,s
13,12,3,4,o
13,12,4,4,s
13,13,1,1,s
13,13,1,2,o
13,13,1,3,o
13,13,1,4,o
13,13,2,2,s
13,13,2,3,o
13,13,2,4,o
13,13,3,3,s
13,13,3,4,o
13,13,4,4,s
